timestamp,gpu_id,utilization_gpu,memory_used,memory_total,temperature,power_draw,process_info
2026/02/02 11:46:21.715,0,0,4,81559,26,71.62,
2026/02/02 11:46:21.716,1,0,4,81559,28,73.30,
2026/02/02 11:46:21.724,2,0,4,81559,25,73.82,
2026/02/02 11:46:21.733,3,0,39,81559,25,77.03,
2026/02/02 11:46:21.743,4,0,37,81559,28,78.79,
2026/02/02 11:46:21.749,5,0,4,81559,25,70.57,
2026/02/02 11:46:21.759,6,0,4,81559,24,73.05,
2026/02/02 11:46:21.770,7,0,4,81559,23,70.89,
2026/02/02 11:46:22.963,0,0,4,81559,26,71.69,
2026/02/02 11:46:22.964,1,0,525,81559,29,119.03,
2026/02/02 11:46:22.969,2,0,525,81559,27,120.17,
2026/02/02 11:46:22.974,3,0,525,81559,26,119.20,
2026/02/02 11:46:22.981,4,0,525,81559,28,117.13,
2026/02/02 11:46:22.987,5,0,525,81559,26,116.31,
2026/02/02 11:46:23.003,6,0,525,81559,26,120.96,
2026/02/02 11:46:23.013,7,0,525,81559,24,116.45,
2026/02/02 11:46:24.170,0,0,525,81559,27,114.96,
2026/02/02 11:46:24.171,1,0,525,81559,30,118.58,
2026/02/02 11:46:24.171,2,0,525,81559,27,120.21,
2026/02/02 11:46:24.176,3,0,525,81559,26,119.44,
2026/02/02 11:46:24.180,4,0,525,81559,28,117.31,
2026/02/02 11:46:24.187,5,0,525,81559,26,116.20,
2026/02/02 11:46:24.203,6,0,525,81559,26,120.40,
2026/02/02 11:46:24.212,7,0,525,81559,24,115.89,
2026/02/02 11:46:25.388,0,0,525,81559,27,118.75,
2026/02/02 11:46:25.389,1,0,525,81559,30,118.67,
2026/02/02 11:46:25.390,2,0,525,81559,27,120.24,
2026/02/02 11:46:25.391,3,0,525,81559,26,119.29,
2026/02/02 11:46:25.399,4,5,23895,81559,29,124.35,
2026/02/02 11:46:25.404,5,1,1161,81559,26,116.57,
2026/02/02 11:46:25.416,6,2,5805,81559,26,122.86,
2026/02/02 11:46:25.425,7,7,12703,81559,24,120.83,
2026/02/02 11:46:26.928,0,1,15853,81559,28,122.94,
2026/02/02 11:46:26.931,1,2,8321,81559,30,121.66,
2026/02/02 11:46:26.952,2,2,23589,81559,27,122.97,
2026/02/02 11:46:26.958,3,3,7993,81559,26,122.56,
2026/02/02 11:46:26.966,4,0,24291,81559,29,117.50,
2026/02/02 11:46:26.987,5,0,24291,81559,26,116.53,
2026/02/02 11:46:27.016,6,0,24291,81559,26,120.71,
2026/02/02 11:46:27.020,7,0,24291,81559,24,116.07,
2026/02/02 11:46:28.361,0,0,23857,81559,27,118.93,
2026/02/02 11:46:28.363,1,0,23887,81559,30,118.78,
2026/02/02 11:46:28.365,2,0,23917,81559,27,120.58,
2026/02/02 11:46:28.373,3,0,23917,81559,26,119.64,
2026/02/02 11:46:28.380,4,0,25493,81559,29,119.89,
2026/02/02 11:46:28.387,5,0,25541,81559,26,118.04,
2026/02/02 11:46:28.405,6,0,25541,81559,26,122.92,
2026/02/02 11:46:28.414,7,0,25301,81559,24,117.58,
2026/02/02 11:46:29.586,0,5,25475,81559,28,123.60,
2026/02/02 11:46:29.589,1,0,25523,81559,30,125.12,
2026/02/02 11:46:29.590,2,3,25523,81559,27,127.16,
2026/02/02 11:46:29.601,3,0,25171,81559,26,124.13,
2026/02/02 11:46:29.607,4,0,25781,81559,29,119.08,
2026/02/02 11:46:29.612,5,4,25829,81559,26,118.09,
2026/02/02 11:46:29.618,6,3,25829,81559,26,122.06,
2026/02/02 11:46:29.626,7,0,25469,81559,24,116.14,
2026/02/02 11:46:30.823,0,7,25475,81559,28,119.59,
2026/02/02 11:46:30.825,1,8,25523,81559,30,119.36,
2026/02/02 11:46:30.826,2,8,25523,81559,27,121.02,
2026/02/02 11:46:30.832,3,0,25171,81559,26,119.49,
2026/02/02 11:46:30.839,4,7,25781,81559,29,118.01,
2026/02/02 11:46:30.845,5,7,25829,81559,26,117.00,
2026/02/02 11:46:30.853,6,7,25829,81559,26,121.12,
2026/02/02 11:46:30.859,7,0,25469,81559,24,116.20,
2026/02/02 11:46:32.017,0,9,25475,81559,28,119.54,
2026/02/02 11:46:32.019,1,8,25523,81559,30,119.29,
2026/02/02 11:46:32.020,2,7,25523,81559,27,120.96,
2026/02/02 11:46:32.021,3,0,25171,81559,26,119.50,
2026/02/02 11:46:32.022,4,6,25781,81559,29,117.98,
2026/02/02 11:46:32.032,5,6,25829,81559,26,116.99,
2026/02/02 11:46:32.038,6,7,25829,81559,26,121.15,
2026/02/02 11:46:32.044,7,0,25469,81559,24,116.17,
2026/02/02 11:46:33.192,0,0,25475,81559,28,119.00,
2026/02/02 11:46:33.194,1,0,25523,81559,30,118.82,
2026/02/02 11:46:33.195,2,0,25523,81559,27,120.50,
2026/02/02 11:46:33.196,3,0,25171,81559,26,119.80,
2026/02/02 11:46:33.197,4,0,25781,81559,29,117.72,
2026/02/02 11:46:33.205,5,0,25829,81559,26,116.62,
2026/02/02 11:46:33.213,6,0,25829,81559,26,120.68,
2026/02/02 11:46:33.220,7,0,25469,81559,24,116.11,
2026/02/02 11:46:34.382,0,0,25475,81559,28,119.04,
2026/02/02 11:46:34.384,1,0,25523,81559,30,118.78,
2026/02/02 11:46:34.385,2,0,25523,81559,27,120.52,
2026/02/02 11:46:34.386,3,0,25171,81559,26,119.63,
2026/02/02 11:46:34.387,4,0,25781,81559,29,117.59,
2026/02/02 11:46:34.388,5,0,25829,81559,26,116.57,
2026/02/02 11:46:34.402,6,0,25829,81559,26,120.74,
2026/02/02 11:46:34.413,7,0,25469,81559,24,116.14,
2026/02/02 11:46:35.589,0,0,25475,81559,28,119.11,
2026/02/02 11:46:35.614,1,0,25523,81559,30,118.84,
2026/02/02 11:46:35.619,2,0,25523,81559,27,120.53,
2026/02/02 11:46:35.620,3,0,25171,81559,26,119.46,
2026/02/02 11:46:35.621,4,0,25781,81559,29,117.67,
2026/02/02 11:46:35.622,5,0,25829,81559,26,116.57,
2026/02/02 11:46:35.623,6,0,25829,81559,26,120.76,
2026/02/02 11:46:35.629,7,0,25469,81559,24,116.09,
2026/02/02 11:46:36.827,0,0,25475,81559,28,119.05,
2026/02/02 11:46:36.828,1,0,25523,81559,30,118.86,
2026/02/02 11:46:36.830,2,0,25523,81559,27,120.58,
2026/02/02 11:46:36.831,3,0,25171,81559,26,119.61,
2026/02/02 11:46:36.832,4,0,25781,81559,29,117.67,
2026/02/02 11:46:36.833,5,0,25829,81559,26,116.62,
2026/02/02 11:46:36.834,6,0,25829,81559,26,120.74,
2026/02/02 11:46:36.834,7,0,25469,81559,24,116.06,
2026/02/02 11:46:38.017,0,0,25475,81559,28,119.09,
2026/02/02 11:46:38.019,1,0,25523,81559,30,118.85,
2026/02/02 11:46:38.021,2,0,25523,81559,27,120.59,
2026/02/02 11:46:38.022,3,0,25171,81559,26,119.74,
2026/02/02 11:46:38.023,4,0,25781,81559,29,117.67,
2026/02/02 11:46:38.024,5,0,25829,81559,26,116.58,
2026/02/02 11:46:38.025,6,0,25829,81559,26,120.76,
2026/02/02 11:46:38.026,7,0,25469,81559,24,116.10,
2026/02/02 11:46:39.275,0,0,25475,81559,28,119.11,
2026/02/02 11:46:39.277,1,0,25523,81559,30,118.81,
2026/02/02 11:46:39.282,2,0,25523,81559,27,120.62,
2026/02/02 11:46:39.299,3,0,25171,81559,26,119.72,
2026/02/02 11:46:39.307,4,0,25781,81559,29,117.73,
2026/02/02 11:46:39.314,5,0,25829,81559,26,116.62,
2026/02/02 11:46:39.321,6,0,25829,81559,26,120.83,
2026/02/02 11:46:39.329,7,0,25469,81559,24,116.11,
2026/02/02 11:46:40.537,0,0,25475,81559,28,119.11,
2026/02/02 11:46:40.544,1,0,25523,81559,30,118.85,
2026/02/02 11:46:40.548,2,0,25523,81559,27,120.58,
2026/02/02 11:46:40.557,3,0,25171,81559,26,119.67,
2026/02/02 11:46:40.569,4,0,25781,81559,29,117.76,
2026/02/02 11:46:40.578,5,0,25829,81559,26,116.72,
2026/02/02 11:46:40.585,6,0,25829,81559,26,120.17,
2026/02/02 11:46:40.592,7,0,25469,81559,24,116.12,
2026/02/02 11:46:41.772,0,0,25475,81559,28,119.14,
2026/02/02 11:46:41.779,1,0,25523,81559,30,118.86,
2026/02/02 11:46:41.782,2,0,25523,81559,27,120.61,
2026/02/02 11:46:41.787,3,0,25171,81559,26,119.56,
2026/02/02 11:46:41.800,4,0,25781,81559,29,117.73,
2026/02/02 11:46:41.807,5,0,25829,81559,26,116.68,
2026/02/02 11:46:41.814,6,0,25829,81559,27,120.05,
2026/02/02 11:46:41.824,7,0,25469,81559,24,116.03,
2026/02/02 11:46:43.045,0,0,25475,81559,28,119.15,
2026/02/02 11:46:43.050,1,0,25523,81559,30,118.84,
2026/02/02 11:46:43.051,2,0,25523,81559,27,120.61,
2026/02/02 11:46:43.053,3,0,25171,81559,26,119.70,
2026/02/02 11:46:43.055,4,0,25781,81559,29,117.77,
2026/02/02 11:46:43.055,5,0,25829,81559,26,116.70,
2026/02/02 11:46:43.063,6,0,25829,81559,27,120.01,
2026/02/02 11:46:43.070,7,0,25469,81559,24,116.00,
2026/02/02 11:46:44.278,0,0,25475,81559,28,119.17,
2026/02/02 11:46:44.284,1,0,25523,81559,30,118.86,
2026/02/02 11:46:44.285,2,0,25523,81559,27,120.62,
2026/02/02 11:46:44.286,3,0,25171,81559,26,119.77,
2026/02/02 11:46:44.287,4,0,25781,81559,29,117.78,
2026/02/02 11:46:44.291,5,0,25829,81559,26,116.67,
2026/02/02 11:46:44.300,6,0,25829,81559,27,120.04,
2026/02/02 11:46:44.304,7,0,25469,81559,24,115.75,
2026/02/02 11:46:45.501,0,0,25475,81559,28,119.16,
2026/02/02 11:46:45.502,1,0,25523,81559,30,118.85,
2026/02/02 11:46:45.503,2,0,25523,81559,27,120.61,
2026/02/02 11:46:45.504,3,0,25171,81559,27,119.76,
2026/02/02 11:46:45.505,4,0,25781,81559,29,117.79,
2026/02/02 11:46:45.506,5,0,25829,81559,26,116.63,
2026/02/02 11:46:45.507,6,0,25829,81559,27,120.07,
2026/02/02 11:46:45.508,7,0,25469,81559,24,116.12,
2026/02/02 11:46:46.667,0,0,25475,81559,28,119.20,
2026/02/02 11:46:46.669,1,0,25523,81559,30,118.95,
2026/02/02 11:46:46.670,2,0,25523,81559,27,120.59,
2026/02/02 11:46:46.671,3,0,25171,81559,27,119.64,
2026/02/02 11:46:46.672,4,0,25781,81559,29,117.78,
2026/02/02 11:46:46.673,5,0,25829,81559,26,116.66,
2026/02/02 11:46:46.673,6,0,25829,81559,27,120.03,
2026/02/02 11:46:46.674,7,0,25469,81559,24,116.11,
2026/02/02 11:46:47.927,0,0,25475,81559,28,119.18,
2026/02/02 11:46:47.935,1,0,25523,81559,30,118.88,
2026/02/02 11:46:47.944,2,0,25523,81559,27,120.63,
2026/02/02 11:46:47.952,3,0,25171,81559,27,119.64,
2026/02/02 11:46:47.961,4,0,25781,81559,29,117.79,
2026/02/02 11:46:47.969,5,0,25829,81559,26,116.75,
2026/02/02 11:46:47.975,6,0,25829,81559,27,120.05,
2026/02/02 11:46:47.982,7,0,25469,81559,24,116.14,
2026/02/02 11:46:49.145,0,0,25475,81559,28,119.24,
2026/02/02 11:46:49.147,1,0,25523,81559,30,118.87,
2026/02/02 11:46:49.148,2,0,25523,81559,27,120.62,
2026/02/02 11:46:49.155,3,0,25171,81559,27,119.77,
2026/02/02 11:46:49.167,4,0,25781,81559,29,117.83,
2026/02/02 11:46:49.173,5,0,25829,81559,27,116.67,
2026/02/02 11:46:49.178,6,0,25829,81559,27,120.09,
2026/02/02 11:46:49.186,7,0,25469,81559,24,116.15,
2026/02/02 11:46:50.368,0,0,25475,81559,28,119.25,
2026/02/02 11:46:50.375,1,0,25523,81559,30,118.90,
2026/02/02 11:46:50.381,2,0,25523,81559,27,120.63,
2026/02/02 11:46:50.386,3,0,25171,81559,27,119.83,
2026/02/02 11:46:50.395,4,0,25781,81559,29,117.84,
2026/02/02 11:46:50.398,5,0,25829,81559,27,116.71,
2026/02/02 11:46:50.403,6,0,25829,81559,27,120.15,
2026/02/02 11:46:50.410,7,0,25469,81559,24,116.16,
2026/02/02 11:46:51.613,0,0,25475,81559,28,119.26,
2026/02/02 11:46:51.619,1,0,25523,81559,30,118.90,
2026/02/02 11:46:51.628,2,0,25523,81559,27,120.65,
2026/02/02 11:46:51.632,3,0,25171,81559,27,119.83,
2026/02/02 11:46:51.637,4,0,25781,81559,29,117.83,
2026/02/02 11:46:51.647,5,0,25829,81559,27,116.70,
2026/02/02 11:46:51.656,6,0,25829,81559,27,120.13,
2026/02/02 11:46:51.664,7,0,25469,81559,24,116.16,
2026/02/02 11:46:52.850,0,0,25475,81559,28,119.24,
2026/02/02 11:46:52.853,1,0,25523,81559,30,118.91,
2026/02/02 11:46:52.858,2,0,25523,81559,27,120.62,
2026/02/02 11:46:52.864,3,0,25171,81559,27,119.72,
2026/02/02 11:46:52.865,4,0,25781,81559,29,117.84,
2026/02/02 11:46:52.866,5,0,25829,81559,27,116.65,
2026/02/02 11:46:52.873,6,0,25829,81559,27,120.10,
2026/02/02 11:46:52.878,7,0,25469,81559,24,116.16,
2026/02/02 11:46:54.049,0,0,25475,81559,28,119.31,
2026/02/02 11:46:54.054,1,0,25523,81559,30,118.89,
2026/02/02 11:46:54.059,2,0,25523,81559,27,120.67,
2026/02/02 11:46:54.062,3,0,25171,81559,27,119.73,
2026/02/02 11:46:54.063,4,0,25781,81559,29,117.86,
2026/02/02 11:46:54.064,5,0,25829,81559,27,116.67,
2026/02/02 11:46:54.065,6,0,25829,81559,27,120.06,
2026/02/02 11:46:54.070,7,0,25469,81559,24,116.13,
2026/02/02 11:46:55.251,0,0,25475,81559,28,119.24,
2026/02/02 11:46:55.252,1,0,25523,81559,30,118.88,
2026/02/02 11:46:55.253,2,0,25523,81559,28,120.64,
2026/02/02 11:46:55.253,3,0,25171,81559,27,119.87,
2026/02/02 11:46:55.254,4,0,25781,81559,29,117.86,
2026/02/02 11:46:55.255,5,0,25829,81559,27,116.73,
2026/02/02 11:46:55.256,6,0,25829,81559,27,120.08,
2026/02/02 11:46:55.257,7,0,25469,81559,24,116.09,
2026/02/02 11:46:56.427,0,0,25475,81559,28,119.29,
2026/02/02 11:46:56.432,1,0,25523,81559,30,118.94,
2026/02/02 11:46:56.435,2,0,25523,81559,28,120.67,
2026/02/02 11:46:56.436,3,0,25171,81559,27,119.85,
2026/02/02 11:46:56.439,4,0,25781,81559,29,117.86,
2026/02/02 11:46:56.440,5,0,25829,81559,27,116.74,
2026/02/02 11:46:56.441,6,0,25829,81559,27,120.13,
2026/02/02 11:46:56.442,7,0,25469,81559,24,116.14,
2026/02/02 11:46:57.677,0,0,25475,81559,28,119.28,
2026/02/02 11:46:57.678,1,0,25523,81559,30,118.91,
2026/02/02 11:46:57.686,2,0,25523,81559,28,120.62,
2026/02/02 11:46:57.701,3,0,25171,81559,27,119.86,
2026/02/02 11:46:57.708,4,0,25781,81559,29,117.88,
2026/02/02 11:46:57.716,5,0,25829,81559,27,116.78,
2026/02/02 11:46:57.723,6,0,25829,81559,27,120.14,
2026/02/02 11:46:57.729,7,0,25469,81559,25,116.16,
2026/02/02 11:46:58.937,0,0,25475,81559,28,119.28,
2026/02/02 11:46:58.945,1,0,25523,81559,30,118.92,
2026/02/02 11:46:58.952,2,0,25523,81559,28,120.69,
2026/02/02 11:46:58.962,3,0,25171,81559,27,119.79,
2026/02/02 11:46:58.973,4,0,25781,81559,29,117.88,
2026/02/02 11:46:58.979,5,0,25829,81559,27,116.76,
2026/02/02 11:46:58.982,6,0,25829,81559,27,120.09,
2026/02/02 11:46:58.987,7,0,25469,81559,25,116.15,
2026/02/02 11:47:00.212,0,0,25475,81559,28,119.29,
2026/02/02 11:47:00.226,1,0,25523,81559,30,118.93,
2026/02/02 11:47:00.230,2,0,25523,81559,28,120.67,
2026/02/02 11:47:00.233,3,0,25171,81559,27,119.67,
2026/02/02 11:47:00.247,4,0,25781,81559,29,117.89,
2026/02/02 11:47:00.254,5,0,25829,81559,27,116.73,
2026/02/02 11:47:00.265,6,0,25829,81559,27,120.12,
2026/02/02 11:47:00.273,7,0,25469,81559,25,116.16,
2026/02/02 11:47:01.504,0,0,25475,81559,28,119.32,
2026/02/02 11:47:01.505,1,0,25523,81559,30,118.87,
2026/02/02 11:47:01.507,2,0,25523,81559,28,120.67,
2026/02/02 11:47:01.510,3,0,25171,81559,27,119.87,
2026/02/02 11:47:01.512,4,0,25781,81559,29,117.91,
2026/02/02 11:47:01.513,5,0,25829,81559,27,116.79,
2026/02/02 11:47:01.519,6,0,25829,81559,27,120.16,
2026/02/02 11:47:01.526,7,0,25469,81559,25,116.23,
2026/02/02 11:47:02.726,0,0,25475,81559,28,119.31,
2026/02/02 11:47:02.727,1,0,25523,81559,30,118.90,
2026/02/02 11:47:02.728,2,0,25523,81559,28,120.70,
2026/02/02 11:47:02.728,3,0,25171,81559,27,119.97,
2026/02/02 11:47:02.729,4,0,25781,81559,29,117.89,
2026/02/02 11:47:02.730,5,0,25829,81559,27,116.78,
2026/02/02 11:47:02.731,6,0,25829,81559,27,120.15,
2026/02/02 11:47:02.739,7,0,25469,81559,25,116.20,
2026/02/02 11:47:03.892,0,0,25475,81559,28,119.29,
2026/02/02 11:47:03.893,1,0,25523,81559,30,118.95,
2026/02/02 11:47:03.902,2,0,25523,81559,28,120.66,
2026/02/02 11:47:03.904,3,0,25171,81559,27,119.88,
2026/02/02 11:47:03.905,4,0,25781,81559,29,117.93,
2026/02/02 11:47:03.907,5,0,25829,81559,27,116.76,
2026/02/02 11:47:03.909,6,0,25829,81559,27,120.14,
2026/02/02 11:47:03.910,7,0,25469,81559,25,116.24,
2026/02/02 11:47:05.087,0,0,25475,81559,28,119.32,
2026/02/02 11:47:05.090,1,0,25523,81559,30,118.87,
2026/02/02 11:47:05.092,2,0,25523,81559,28,120.69,
2026/02/02 11:47:05.094,3,0,25171,81559,27,119.72,
2026/02/02 11:47:05.095,4,0,25781,81559,30,117.93,
2026/02/02 11:47:05.096,5,0,25829,81559,27,116.79,
2026/02/02 11:47:05.097,6,0,25829,81559,27,120.14,
2026/02/02 11:47:05.098,7,0,25469,81559,25,116.18,
2026/02/02 11:47:06.251,0,0,25475,81559,28,119.33,
2026/02/02 11:47:06.257,1,0,25523,81559,30,118.91,
2026/02/02 11:47:06.259,2,0,25523,81559,28,120.67,
2026/02/02 11:47:06.260,3,0,25171,81559,27,119.89,
2026/02/02 11:47:06.261,4,0,25781,81559,30,117.90,
2026/02/02 11:47:06.262,5,0,25829,81559,27,116.81,
2026/02/02 11:47:06.263,6,0,25829,81559,27,120.18,
2026/02/02 11:47:06.263,7,0,25469,81559,25,116.18,
2026/02/02 11:47:07.511,0,0,25475,81559,28,119.37,
2026/02/02 11:47:07.516,1,0,25523,81559,30,118.93,
2026/02/02 11:47:07.525,2,0,25523,81559,28,120.69,
2026/02/02 11:47:07.533,3,0,25171,81559,27,119.93,
2026/02/02 11:47:07.536,4,0,25781,81559,30,117.94,
2026/02/02 11:47:07.541,5,0,25829,81559,27,116.81,
2026/02/02 11:47:07.550,6,0,25829,81559,27,120.15,
2026/02/02 11:47:07.558,7,0,25469,81559,25,116.17,
2026/02/02 11:47:08.752,0,0,25475,81559,28,119.33,
2026/02/02 11:47:08.761,1,0,25523,81559,30,118.92,
2026/02/02 11:47:08.771,2,0,25523,81559,28,120.67,
2026/02/02 11:47:08.775,3,0,25171,81559,27,120.03,
2026/02/02 11:47:08.780,4,0,25781,81559,30,117.97,
2026/02/02 11:47:08.791,5,0,25829,81559,27,116.83,
2026/02/02 11:47:08.801,6,0,25829,81559,27,120.19,
2026/02/02 11:47:08.813,7,0,25469,81559,25,116.23,
2026/02/02 11:47:09.983,0,0,25475,81559,28,119.32,
2026/02/02 11:47:09.994,1,0,25523,81559,30,118.96,
2026/02/02 11:47:09.999,2,0,25523,81559,28,120.68,
2026/02/02 11:47:10.009,3,0,25171,81559,27,120.00,
2026/02/02 11:47:10.019,4,0,25781,81559,30,117.93,
2026/02/02 11:47:10.031,5,0,25829,81559,27,116.78,
2026/02/02 11:47:10.036,6,0,25829,81559,27,120.23,
2026/02/02 11:47:10.043,7,0,25469,81559,25,116.19,
2026/02/02 11:47:11.229,0,0,25475,81559,28,119.35,
2026/02/02 11:47:11.230,1,0,25523,81559,30,118.92,
2026/02/02 11:47:11.231,2,0,25523,81559,28,120.69,
2026/02/02 11:47:11.232,3,0,25171,81559,27,119.79,
2026/02/02 11:47:11.233,4,0,25781,81559,30,117.97,
2026/02/02 11:47:11.234,5,0,25829,81559,27,116.79,
2026/02/02 11:47:11.239,6,0,25829,81559,27,120.18,
2026/02/02 11:47:11.244,7,0,25469,81559,25,116.20,
2026/02/02 11:47:12.420,0,0,25475,81559,28,119.35,
2026/02/02 11:47:12.421,1,0,25523,81559,30,118.94,
2026/02/02 11:47:12.422,2,0,25523,81559,28,120.72,
2026/02/02 11:47:12.423,3,0,25171,81559,27,119.86,
2026/02/02 11:47:12.424,4,0,25781,81559,30,117.97,
2026/02/02 11:47:12.425,5,0,25829,81559,27,116.77,
2026/02/02 11:47:12.426,6,0,25829,81559,27,120.18,
2026/02/02 11:47:12.431,7,0,25469,81559,25,116.20,
2026/02/02 11:47:13.571,0,0,25475,81559,28,119.35,
2026/02/02 11:47:13.579,1,0,25523,81559,30,118.96,
2026/02/02 11:47:13.582,2,0,25523,81559,28,120.71,
2026/02/02 11:47:13.587,3,0,25171,81559,27,119.98,
2026/02/02 11:47:13.592,4,0,25781,81559,30,117.97,
2026/02/02 11:47:13.593,5,0,25829,81559,27,116.79,
2026/02/02 11:47:13.599,6,0,25829,81559,27,120.22,
2026/02/02 11:47:13.611,7,0,25469,81559,25,116.10,
